"Data,Descricao,Valor"
"01/04/2024,PIX EMIT.OUTRA IF,-40.00
01/04/2024,COMP MASTER MAESTRO,-15.00
01/04/2024,COMP MASTER MAESTRO,-50.00
01/04/2024,COMP MASTER MAESTRO,-9.58
01/04/2024,PIX EMIT.OUTRA IF,-2000.00
01/04/2024,PIX EMIT.OUTRA IF,-700.00
01/04/2024,DÉB.TIT.COMPE.EFETI,-101.34
01/04/2024,DÉB.TIT.COMPE.EFETI,-101.33
01/04/2024,TAR.REN.LIM.CTA GAR,-60.00
01/04/2024,DÉB.IOF,-3.00
01/04/2024,DÉB.IOF,-50.00
02/04/2024,PIX EMIT.OUTRA IF,-250.00
02/04/2024,COMP MASTER MAESTRO,-140.00
02/04/2024,COMP MASTER MAESTRO,-42.20"
"02/04/2024,DÉB.TIT.COMPE.EFETI,-698.75
02/04/2024,COMP MASTER MAESTRO POSTO EXPRESSO BETIM BETIM BRA,-100.00
02/04/2024,COMP MASTER MAESTRO PAG*AcaiGoodFruit CONTAGEM BRA,-12.66
03/04/2024,PIX RECEB.OUTRA IF Ernani Nogueira Penido Junior,250.00
03/04/2024,DEB PACOTE SERVIÇOS,-35.00
04/04/2024,COMP MASTER MAESTRO CAPPTA *PADARIA PEDRO BETIM BRA,-8.55
04/04/2024,COMP MASTER MAESTRO J.C. PECAS E ACESSORIO BETIM BRA,-25.00
04/04/2024,COMP MASTER MAESTRO POSTO EXPRESSO BETIM BETIM BRA,-100.00
04/04/2024,COMP MASTER MAESTRO FROGPAY*ELETRO DIAMANT BETIM BRA,-108.80
04/04/2024,COMP MASTER MAESTRO M100141006D07HC Betim BRA,-34.90
04/04/2024,PIX EMIT.OUTRA IF,-141.00
04/04/2024,COMP MASTER MAESTRO ELETRO BETIM BETIM BRA,-99.80
04/04/2024,COMP MASTER MAESTRO BOLD BELO HORIZONT BRA,-306.65
04/04/2024,PIX RECEB.OUTRA IF WESLEY ALVES DA SILVEIRA,180.00
04/04/2024,PIX EMIT.OUTRA IF,-27.00
05/04/2024,COMP MASTER MAESTRO POSTO EXPRESSO BETIM BETIM BRA,-100.00"
"08/04/2024,COMP MASTER MAESTRO PANIFICADORA DONANA IGARAPE BRA,-12.00
08/04/2024,COMP MASTER MAESTRO CLUBE DAS TINTAS BETIM BRA,-75.00
08/04/2024,COMP MASTER MAESTRO LA DA ROCA BETIM BRA,-25.00
08/04/2024,PIX EMIT.OUTRA IF Pagamento Pix,-237.54
08/04/2024,DÉB.TIT.COMPE.EFETI,-347.35
08/04/2024,PIX EMIT.OUTRA IF Pagamento Pix,-280.84
08/04/2024,COMP MASTER MAESTRO FROGPAY*ELETRO DIAMANT BETIM BRA,-73.70
08/04/2024,PIX RECEB.OUTRA IF Recebimento Pix WELINTON GOMES BOTELHO,60.00
08/04/2024,DÉB.PGTO.BOLETO INT Pagamento de cartão de crédito,-7947.89
08/04/2024,JUROS CTA GARANTIDA,-158.78
09/04/2024,COMP MASTER MAESTRO PANIFICADORA DONANA IGARAPE BRA,-10.10
09/04/2024,PIX EMIT.OUTRA IF Pagamento Pix,-116.24
10/04/2024,DÉB.CONV.DEM.EMPRES SEM PARAR,-50.00
10/04/2024,PIX RECEB.OUTRA IF Recebimento Pix ATOS GOMES DE OLIVEIRA,335.00
10/04/2024,PIX REC.OUTRA IF MT Recebimento Pix DIVULGART COMUNICACAO VISUAL LTDA,1370.00
10/04/2024,PIX RECEB.OUTRA IF Recebimento Pix,2.46"
"11/04/2024,PIX RECEB.OUTRA IF Recebimento Pix ZOOP TECNOLOGIA INSTITUICAO DE PAGAMEN,18.45
11/04/2024,PIX EMIT.OUTRA IF Pagamento Pix,-244.80
11/04/2024,PIX EMIT.OUTRA IF Pagamento Pix,-283.34
11/04/2024,COMP MASTER MAESTRO PADARIA PALMEIRAS ALTE BETIM BRA,-18.04
12/04/2024,COMP MASTER MAESTRO SABOR DE FAMILIA BETIM BRA,-17.00
12/04/2024,PIX EMIT.OUTRA IF Pagamento Pix,-30.00
12/04/2024,EST.PIX EMIT.OUT.IF Estorno Pix,30.00
15/04/2024,DÉB. CONV. SEGUROS,-125.84
15/04/2024,PIX EMIT.OUTRA IF Pagamento Pix,-6475.23
15/04/2024,PIX EMIT.OUTRA IF Pagamento Pix,-20.00
15/04/2024,PIX RECEB.OUTRA IF Recebimento Pix ZOOP TECNOLOGIA INSTITUICAO DE PAGAMEN,69.79
15/04/2024,PIX RECEB.OUTRA IF Recebimento Pix Joceval de Jesus Oliveira,192.00"
"16/04/2024,PIX RECEB.OUTRA IF Recebimento Pix Joaquim Luiz Belo,100.00
16/04/2024,PIX RECEB.OUTRA IF Recebimento Pix ZOOP TECNOLOGIA INSTITUICAO DE PAGAMEN,361.49
